city,lat_lngs,lat,long,temp,max_temp,humidity,wind_speed,clouds
akdepe,"(41.172782606227685, 58.485890857838285)",41.172782606227685,58.485890857838285,77.9,80.6,33,11.41,20
margate,"(-39.49989337938231, 41.40458676629521)",-39.49989337938231,41.40458676629521,60.67,63,65,1.01,23
phirangipuram,"(16.19768144691129, 80.32084658806554)",16.19768144691129,80.32084658806554,82.4,82.4,94,5.26,75
flin flon,"(59.668590821838336, -102.1842480667957)",59.668590821838336,-102.1842480667957,58.37,59,62,2.24,0
castelnaudary,"(43.3460486122473, 2.0697078197825647)",43.3460486122473,2.0697078197825647,71.89,73.4,78,2.24,0
alexander city,"(32.85228902318852, -86.20198278707245)",32.85228902318852,-86.20198278707245,75.87,77,94,4.7,90
bilibino,"(67.03640220450242, 167.05593923966887)",67.03640220450242,167.05593923966887,57.63,57.63,37,7.34,0
severomorsk,"(68.71628302798536, 33.82771095421907)",68.71628302798536,33.82771095421907,50,50,87,8.95,75
gat,"(27.8881012701097, 9.016168898807535)",27.8881012701097,9.016168898807535,76.01,80.01,57,0.65,0
ocos,"(12.541699927048285, -93.85449757178536)",12.541699927048285,-93.85449757178536,74.25,75.2,100,14.99,90
yantal,"(57.865970954041785, 105.20293231016524)",57.865970954041785,105.20293231016524,62.51,62.51,66,5.14,99
magadan,"(56.021400946974865, 150.95354099123523)",56.021400946974865,150.95354099123523,62.46,62.46,42,15.05,95
rio gallegos,"(-51.831422803982754, -69.00377988831238)",-51.831422803982754,-69.00377988831238,75.15,78.8,57,5.21,0
yanam,"(14.849209532966853, 84.43216371265544)",14.849209532966853,84.43216371265544,81.05,81.05,87,3.6,100
castrovillari,"(39.885485487369124, 16.130716091553523)",39.885485487369124,16.130716091553523,72,72,67,1.01,0
hambantota,"(3.203397861430446, 82.4244345352692)",3.203397861430446,82.4244345352692,75.2,75.2,100,6.93,75
okahandja,"(-21.50772280791199, 17.616751452992418)",-21.50772280791199,17.616751452992418,55.4,55.4,28,9.17,0
guhagar,"(16.797763631327058, 70.59321153811067)",16.797763631327058,70.59321153811067,78.48,78.48,87,0.56,100
watertown,"(45.14265402158662, -97.49395128757236)",45.14265402158662,-97.49395128757236,81.46,84,51,8.05,40
shache,"(36.72369894017842, 76.70568793443499)",36.72369894017842,76.70568793443499,77.81,77.81,23,7.05,0
alamogordo,"(33.300581160050086, -106.19352826038816)",33.300581160050086,-106.19352826038816,98.85,99,14,8.05,1
salalah,"(13.992058879051399, 56.50322302173137)",13.992058879051399,56.50322302173137,80.6,80.6,100,6.93,75
shakhovskaya,"(56.268485572687865, 35.338271868597076)",56.268485572687865,35.338271868597076,57.67,57.67,97,7.94,5
asosa,"(11.291764727638721, 34.94702132295865)",11.291764727638721,34.94702132295865,60.73,60.73,95,1.99,92
palana,"(59.05060405989474, 159.73893421503487)",59.05060405989474,159.73893421503487,52.86,52.86,80,8.19,5
ambovombe,"(-32.685070379250625, 47.463530677808365)",-32.685070379250625,47.463530677808365,64.31,64.31,70,8.39,30
puerto maldonado,"(-12.419773375658352, -69.42213962099777)",-12.419773375658352,-69.42213962099777,78.8,80.6,74,6.93,0
bacungan,"(10.56900814234335, 117.97318048712981)",10.56900814234335,117.97318048712981,85.46,85.46,68,5.59,83
wapi pathum,"(15.958969588695936, 103.3796848189449)",15.958969588695936,103.3796848189449,76.17,76.17,92,5.5,100
saravan,"(15.810354875170802, 106.14413368658347)",15.810354875170802,106.14413368658347,71.6,71.6,60,6.93,1
varena,"(53.954904418322286, 24.562373318253123)",53.954904418322286,24.562373318253123,51.01,53.01,93,5.82,0
oktyabrskoye,"(62.89513007068257, 68.47353472475814)",62.89513007068257,68.47353472475814,66.09,66.2,93,2.24,67
sidi ali,"(35.952520952839265, 1.3429185470650964)",35.952520952839265,1.3429185470650964,70.38,70.38,95,2.13,100
outjo,"(-19.201309956869196, 16.114855129040222)",-19.201309956869196,16.114855129040222,51.53,51.53,40,6.89,0
charapan,"(19.74720463360066, -102.3147388449595)",19.74720463360066,-102.3147388449595,66.2,66.2,88,3.44,75
panorama,"(-20.938933367171472, -52.65950774004803)",-20.938933367171472,-52.65950774004803,80.55,82,60,2.24,0
zimapan,"(20.89737156361599, -99.3760782253244)",20.89737156361599,-99.3760782253244,63.41,63.41,89,6.67,75
taltal,"(-24.41035092880084, -80.54672358726887)",-24.41035092880084,-80.54672358726887,56.3,56.3,73,2.15,100
srednekolymsk,"(73.36090445124532, 154.8040851660105)",73.36090445124532,154.8040851660105,51.64,51.64,60,14.09,100
saint-augustin,"(50.083301523885154, -59.22932388089559)",50.083301523885154,-59.22932388089559,58.19,58.19,84,12.84,98
salinopolis,"(5.33335726278078, -45.401880898495904)",5.33335726278078,-45.401880898495904,78.85,78.85,82,7.92,0
nanortalik,"(55.73558416808635, -46.389788202110964)",55.73558416808635,-46.389788202110964,46.38,46.38,90,6.33,39
emba,"(46.498847864340235, 58.93943025118182)",46.498847864340235,58.93943025118182,72.19,72.19,34,4.38,92
portland,"(-50.301353073783304, 133.53015704858427)",-50.301353073783304,133.53015704858427,92.07,95,27,11.41,20
touros,"(0.08536910175625678, -24.472165720184137)",0.08536910175625678,-24.472165720184137,73.4,73.4,94,3.36,40
praia da vitoria,"(48.477103396839595, -21.520220996080724)",48.477103396839595,-21.520220996080724,78.8,78.8,83,8.05,20
matagami,"(51.048860972812236, -76.5990379116747)",51.048860972812236,-76.5990379116747,64.4,64.4,93,4.83,40
staffanstorp,"(55.65309356515422, 13.325100630488038)",55.65309356515422,13.325100630488038,57.06,57.2,71,14.99,75
fort nelson,"(62.70230500920161, -120.48305133880282)",62.70230500920161,-120.48305133880282,51.37,52,85,3.89,72
hofn,"(70.6582292421316, -9.702902571762166)",70.6582292421316,-9.702902571762166,51.37,51.37,83,3.29,0
camacha,"(39.683177169120086, -16.36246687416437)",39.683177169120086,-16.36246687416437,69.8,69.8,73,6.93,75
mount isa,"(-22.729513028035015, 141.9197130219943)",-22.729513028035015,141.9197130219943,54.1,55.99,87,2.95,100
neiafu,"(-18.041571329628425, -174.06710593408783)",-18.041571329628425,-174.06710593408783,75.2,75.2,64,10.29,75
skjervoy,"(75.25926800173593, 20.11654011970856)",75.25926800173593,20.11654011970856,59.36,59.36,72,15.14,92
rio grande,"(-41.72446089950001, -41.868759888590205)",-41.72446089950001,-41.868759888590205,75.15,78.8,57,5.21,0
mirebalais,"(18.82764648444231, -72.17552578828449)",18.82764648444231,-72.17552578828449,86,86,79,4.7,20
ukiah,"(35.284348928073754, -129.7388117404211)",35.284348928073754,-129.7388117404211,90.57,96.8,18,8.05,1
lahan,"(27.13458876461428, 86.32713522595049)",27.13458876461428,86.32713522595049,82.27,82.27,75,2.53,100
baglan,"(35.77760482699077, 68.5982317601736)",35.77760482699077,68.5982317601736,79.57,79.57,28,1.45,0
pacific grove,"(33.549069252219624, -127.45939465721035)",33.549069252219624,-127.45939465721035,74.23,75.99,96,4.74,100
santa isabel do rio negro,"(-0.5738186583372169, -64.25365516791328)",-0.5738186583372169,-64.25365516791328,81.16,81.16,78,1.43,100
kuusamo,"(65.66625781707117, 29.647326843257446)",65.66625781707117,29.647326843257446,57.2,57.2,87,10.29,75
godo,"(35.43205315064431, 136.69118307391392)",35.43205315064431,136.69118307391392,78.8,78.8,88,4.7,75
vangaindrano,"(-24.101463907252352, 48.181586771864716)",-24.101463907252352,48.181586771864716,65.34,65.34,91,5.68,59
severodvinsk,"(66.02539833501854, 39.52547338104466)",66.02539833501854,39.52547338104466,55.4,55.4,87,8.95,95
zyryanka,"(65.52634317884707, 151.28617909579077)",65.52634317884707,151.28617909579077,54.39,54.39,49,15.17,97
georgiyevka,"(44.89147619022776, 75.3022763683814)",44.89147619022776,75.3022763683814,59,59,77,8.95,0
prince albert,"(53.37409289538326, -105.94598620485037)",53.37409289538326,-105.94598620485037,84.2,84.2,62,6.93,1
reinosa,"(42.97526332330935, -3.7740878513133964)",42.97526332330935,-3.7740878513133964,69.24,69.8,83,4.7,90
buenaventura,"(4.1072731914195515, -76.84195954906856)",4.1072731914195515,-76.84195954906856,76.3,76.3,92,1.83,95
ossora,"(59.57454242406632, 162.47252962179505)",59.57454242406632,162.47252962179505,58.57,58.57,85,7.85,94
marstal,"(54.84843518204957, 10.460055511868433)",54.84843518204957,10.460055511868433,54.77,55.4,76,8.05,1
